Resistance_Genes,type,Id
Bartonella bacilliformis gyrB conferring resistance to aminocoumarin,aminocoumarin,1
Enterococcus faecalis YvlB with mutation conferring daptomycin resistance,aminocoumarin,2
novA,aminocoumarin,3
Staphylococcus aureus gyrB conferring resistance to aminocoumarin,aminocoumarin,4
Staphylococcus aureus parE conferring resistance to aminocoumarin,aminocoumarin,5
Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin,aminocoumarin,6
STREPTOMYCES_RISHIRIENSIS_PARY_MUTANT_CONFERRING_RESISTANCE_TO_AMINOCOUMARIN,aminocoumarin,7
Streptomyces-rishiriensis-parY-mutant-conferring-resistance-to-aminocoumarin,aminocoumarin,8
AAC(1),aminoglycoside,9
AAC(2')-Ia,aminoglycoside,10
AAC(2')-Ib,aminoglycoside,11
AAC(2')-Ic,aminoglycoside,12
AAC(2')-Id,aminoglycoside,13
AAC(2')-Ie,aminoglycoside,14
AAC(2')-IIA,aminoglycoside,15
AAC(2')-IIb,aminoglycoside,16
AAC(3)-Ia,aminoglycoside,17
AAC(3)-Ib,aminoglycoside,18
AAC(3)-Ib/AAC(6')-Ib'',aminoglycoside,19
AAC(3)-Ic,aminoglycoside,20
AAC(3)-Id,aminoglycoside,21
AAC(3)-IIa,aminoglycoside,22
AAC(3)-IIb,aminoglycoside,23
AAC(3)-IIc,aminoglycoside,24
AAC(3)-IID,aminoglycoside,25
AAC(3)-IIE,aminoglycoside,26
AAC(3)-IIIa,aminoglycoside,27
AAC(3)-IIIb,aminoglycoside,28
AAC(3)-IIIc,aminoglycoside,29
AAC(3)-IV,aminoglycoside,30
AAC(3)-IXa,aminoglycoside,31
AAC(3)-VIa,aminoglycoside,32
AAC(3)-VIIa,aminoglycoside,33
AAC(3)-VIIIa,aminoglycoside,34
AAC(3)-Xa,aminoglycoside,35
AAC(6')-29a,aminoglycoside,36
AAC(6')-29b,aminoglycoside,37
AAC(6')-30/AAC(6')-Ib' fusion protein,aminoglycoside,38
AAC(6')-30/AAC(6')-IB'_FUSION_PROTEIN,aminoglycoside,39
AAC(6')-30/AAC(6')-Ib'-fusion-protein,aminoglycoside,40
AAC(6')-31,aminoglycoside,41
AAC(6')-32,aminoglycoside,42
AAC(6')-33,aminoglycoside,43
AAC(6')-34,aminoglycoside,44
AAC(6')-I30,aminoglycoside,45
AAC(6')-Ia,aminoglycoside,46
AAC(6')-Iaa,aminoglycoside,47
AAC(6')-Iad,aminoglycoside,48
AAC(6')-Iae,aminoglycoside,49
AAC(6')-Iaf,aminoglycoside,50
AAC(6')-Iai,aminoglycoside,51
AAC(6')-Iaj,aminoglycoside,52
AAC(6')-Iak,aminoglycoside,53
AAC(6')-IAN,aminoglycoside,54
AAC(6')-Ib,aminoglycoside,55
AAC(6')-Ib-Hangzhou,aminoglycoside,56
AAC(6')-Ib-SK,aminoglycoside,57
AAC(6')-Ib-Suzhou,aminoglycoside,58
AAC(6')-Ib',aminoglycoside,59
AAC(6')-Ib10,aminoglycoside,60
AAC(6')-Ib11,aminoglycoside,61
AAC(6')-Ib3,aminoglycoside,62
AAC(6')-Ib4,aminoglycoside,63
AAC(6')-Ib7,aminoglycoside,64
AAC(6')-Ib8,aminoglycoside,65
AAC(6')-Ib9,aminoglycoside,66
AAC(6')-Ic,aminoglycoside,67
AAC(6')-Ie-APH(2'')-Ia,aminoglycoside,68
AAC(6')-If,aminoglycoside,69
AAC(6')-Ig,aminoglycoside,70
AAC(6')-Ih,aminoglycoside,71
AAC(6')-Ii,aminoglycoside,72
AAC(6')-IIa,aminoglycoside,73
AAC(6')-IIb,aminoglycoside,74
AAC(6')-IIc,aminoglycoside,75
AAC(6')-IId,aminoglycoside,76
AAC(6')-Iih,aminoglycoside,77
AAC(6')-Ij,aminoglycoside,78
AAC(6')-Ik,aminoglycoside,79
AAC(6')-IL,aminoglycoside,80
AAC(6')-IM,aminoglycoside,81
AAC(6')-Ip,aminoglycoside,82
AAC(6')-Iq,aminoglycoside,83
AAC(6')-Ir,aminoglycoside,84
AAC(6')-Is,aminoglycoside,85
AAC(6')-Isa,aminoglycoside,86
AAC(6')-It,aminoglycoside,87
AAC(6')-Iu,aminoglycoside,88
AAC(6')-Iv,aminoglycoside,89
AAC(6')-Iw,aminoglycoside,90
AAC(6')-Ix,aminoglycoside,91
AAC(6')-Iy,aminoglycoside,92
AAC(6')-Iz,aminoglycoside,93
aad(6),aminoglycoside,94
aadA,aminoglycoside,95
AADA10,aminoglycoside,96
aadA11,aminoglycoside,97
aadA12,aminoglycoside,98
aadA13,aminoglycoside,99
aadA14,aminoglycoside,100
aadA15,aminoglycoside,101
aadA16,aminoglycoside,102
aadA17,aminoglycoside,103
aadA2,aminoglycoside,104
aadA21,aminoglycoside,105
aadA22,aminoglycoside,106
aadA23,aminoglycoside,107
aadA24,aminoglycoside,108
aadA25,aminoglycoside,109
AADA27,aminoglycoside,110
aadA3,aminoglycoside,111
aadA4,aminoglycoside,112
